g++     -O -Wall -fPIC -I /opt/root53424/include/ -I/home/zhangliang/upgrade_ampt_ana_direct/src/ -Wno-deprecated -c /home/zhangliang/upgrade_ampt_ana_direct/src/AMPT.cxx -o /home/zhangliang/upgrade_ampt_ana_direct/obj/AMPT.o

g++     -O -Wall -fPIC -I /opt/root53424/include/ -I/home/zhangliang/upgrade_ampt_ana_direct/src/ -Wno-deprecated -c /home/zhangliang/upgrade_ampt_ana_direct/src/analysis.cxx -o /home/zhangliang/upgrade_ampt_ana_direct/obj/analysis.o

g++     -O -Wall -fPIC -I /opt/root53424/include/ -I/home/zhangliang/upgrade_ampt_ana_direct/src/ -Wno-deprecated -c /home/zhangliang/upgrade_ampt_ana_direct/src/create_list_d.cxx -o /home/zhangliang/upgrade_ampt_ana_direct/obj/create_list_d.o

g++    /home/zhangliang/upgrade_ampt_ana_direct/obj/AMPT.o /home/zhangliang/upgrade_ampt_ana_direct/obj/analysis.o /home/zhangliang/upgrade_ampt_ana_direct/obj/create_list_d.o  -L/opt/root53424/lib -lCore -lCint -lRIO -lNet -lHist -lGraf -lGraf3d -lGpad -lTree -lRint -lPostscript -lMatrix -lPhysics -lMathCore -lThread -pthread -lm -ldl -rdynamic -L/opt/root53424/lib -lGui -lCore -lCint -lRIO -lNet -lHist -lGraf -lGraf3d -lGpad -lTree -lRint -lPostscript -lMatrix -lPhysics -lMathCore -lThread -pthread -lm -ldl -rdynamic -lgfortran -o /home/zhangliang/upgrade_ampt_ana_direct/bin/analysis

g++     -O -Wall -fPIC -I /opt/root53424/include/ -I/home/zhangliang/upgrade_ampt_ana_direct/src/ -Wno-deprecated -c /home/zhangliang/upgrade_ampt_ana_direct/src/AMPT.cxx -o /home/zhangliang/upgrade_ampt_ana_direct/obj/AMPT.o

g++     -O -Wall -fPIC -I /opt/root53424/include/ -I/home/zhangliang/upgrade_ampt_ana_direct/src/ -Wno-deprecated -c /home/zhangliang/upgrade_ampt_ana_direct/src/analysis.cxx -o /home/zhangliang/upgrade_ampt_ana_direct/obj/analysis.o

g++     -O -Wall -fPIC -I /opt/root53424/include/ -I/home/zhangliang/upgrade_ampt_ana_direct/src/ -Wno-deprecated -c /home/zhangliang/upgrade_ampt_ana_direct/src/create_list_d.cxx -o /home/zhangliang/upgrade_ampt_ana_direct/obj/create_list_d.o

g++    /home/zhangliang/upgrade_ampt_ana_direct/obj/AMPT.o /home/zhangliang/upgrade_ampt_ana_direct/obj/analysis.o /home/zhangliang/upgrade_ampt_ana_direct/obj/create_list_d.o  -L/opt/root53424/lib -lCore -lCint -lRIO -lNet -lHist -lGraf -lGraf3d -lGpad -lTree -lRint -lPostscript -lMatrix -lPhysics -lMathCore -lThread -pthread -lm -ldl -rdynamic -L/opt/root53424/lib -lGui -lCore -lCint -lRIO -lNet -lHist -lGraf -lGraf3d -lGpad -lTree -lRint -lPostscript -lMatrix -lPhysics -lMathCore -lThread -pthread -lm -ldl -rdynamic -lgfortran -o /home/zhangliang/upgrade_ampt_ana_direct/bin/analysis

//////////////////////////////////////////////

this program start at 
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-379.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-380.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-381.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-382.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-383.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-384.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-385.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-386.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-387.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-388.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-389.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-390.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-391.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-392.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-393.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-394.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-395.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-396.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-397.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-398.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-399.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-400.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-401.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-402.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-403.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-404.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-405.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-406.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-407.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-408.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-409.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-410.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-411.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-412.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-413.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-414.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-415.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-416.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-417.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-418.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-419.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-420.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-421.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-422.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-423.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-424.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-425.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-426.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-427.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-428.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-429.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-430.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-431.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-432.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-433.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-434.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-435.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-436.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-437.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-438.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-439.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-440.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-441.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-442.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-443.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-444.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-445.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-446.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-447.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-448.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-449.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-450.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-451.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-452.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-453.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-454.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-455.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-456.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-457.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-458.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-459.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-460.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-461.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-462.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-463.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-464.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-465.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-466.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-467.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-468.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-469.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-470.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-471.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-472.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-473.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-474.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-475.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-476.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-477.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-478.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-479.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-480.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-481.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-482.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-483.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-484.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-485.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-486.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-487.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-488.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-489.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-490.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-491.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-492.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-493.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-494.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-495.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-496.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-497.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-498.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-499.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-500.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-501.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-502.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-503.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-504.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-505.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-506.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-507.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-508.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-509.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-510.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-511.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-512.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-513.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-514.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-515.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-516.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-517.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-518.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-519.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-520.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-521.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-522.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-523.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-524.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-525.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-526.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-527.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-528.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-529.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-530.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-531.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-532.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-533.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-534.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-535.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-536.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-537.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-538.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-539.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-540.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-541.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-542.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-543.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-544.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-545.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-nofluc/run5/data-546.root error in opening!!!
